numero_processo,fluxo_identificado,resultado_trabalhador,primeira_instancia,segunda_instancia,tst_final,tem_historia_completa,total_movimentos
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,24
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,33
,,,,Negação de Seguimento,,False,22
,,,,Negação de Seguimento,,False,17
,,,,Negação de Seguimento,,False,22
,,,,Negação de Seguimento,,False,10
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,57
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,48
,,,,Negação de Seguimento,,False,16
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,37
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,39
,,,,Negação de Seguimento,,False,10
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,26
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,23
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,22
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,10
,,,,Provimento,,False,11
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,10
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,27
,,,,Provimento,,False,16
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,17
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,26
,,,,Negação de Seguimento,,False,19
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,18
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,33
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,27
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,27
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,23
,,,,Negação de Seguimento,,False,16
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,13
,,,,Provimento,,False,15
,,,,Provimento,,False,31
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,18
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,62
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,13
,G2→TST,INDEFINIDO,,Provimento,Não-Provimento,False,21
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,15
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,43
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,25
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,32
,,,,Negação de Seguimento,,False,23
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,28
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,21
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,25
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,31
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,28
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,23
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,43
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,21
,,,,Provimento,,False,33
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,36
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,34
,,,,Negação de Seguimento,,False,60
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,16
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,16
,,,,Negação de Seguimento,,False,36
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,42
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,20
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,23
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,G2→TST,INDEFINIDO,,Provimento em Parte,Recurso,False,25
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,13
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,38
,,,,Negação de Seguimento,,False,22
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,49
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,17
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,16
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,27
,,,,Negação de Seguimento,,False,9
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,24
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,18
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,44
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,40
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,23
,,,,Negação de Seguimento,,False,16
,,,,Provimento,,False,17
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,29
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Provimento,,False,11
,,,,Negação de Seguimento,,False,18
,G2→TST,INDEFINIDO,,Provimento,Não-Provimento,False,25
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,11
,,,,Desprovimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,23
,,,,Negação de Seguimento,,False,31
,,,,Negação de Seguimento,,False,10
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,31
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,21
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,44
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,10
,,,,Provimento,,False,41
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,27
,,,,Negação de Seguimento,,False,15
,G2→TST,INDEFINIDO,,Provimento,Não-Provimento,False,23
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,16
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Provimento,,False,32
,,,,Negação de Seguimento,,False,10
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,55
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,49
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,24
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,29
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Provimento,,False,17
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,23
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,28
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,15
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,38
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,24
,,,,Negação de Seguimento,,False,10
,,,,Provimento,,False,35
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,17
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,59
,,,,Negação de Seguimento,,False,10
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,28
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,17
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,24
,,,,Negação de Seguimento,,False,29
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,33
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,51
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,24
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,21
,,,,Provimento,,False,32
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,26
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,25
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,10
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,34
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,25
,,,,Negação de Seguimento,,False,17
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,16
,,,,Negação de Seguimento,,False,25
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,40
,,,,Negação de Seguimento,,False,22
,,,,Negação de Seguimento,,False,44
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,18
,,,,Negação de Seguimento,,False,16
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,19
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,33
,,,,Negação de Seguimento,,False,17
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,29
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,33
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,21
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,28
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,10
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,34
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,17
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,22
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,10
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,49
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,28
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,21
,,,,Negação de Seguimento,,False,19
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,32
,,,,Provimento,,False,23
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,20
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,27
,G2→TST,INDEFINIDO,,Provimento,Não-Provimento,False,37
,,,,Negação de Seguimento,,False,24
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,31
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,25
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,26
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,11
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,32
,,,,Negação de Seguimento,,False,10
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,30
,,,,Negação de Seguimento,,False,23
,,,,Negação de Seguimento,,False,16
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,22
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,40
,,,,Negação de Seguimento,,False,25
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,29
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,24
,,,,Negação de Seguimento,,False,10
,,,,Provimento,,False,28
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,10
,,,,Provimento,,False,16
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,35
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,13
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,20
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,24
,,,,Negação de Seguimento,,False,16
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
