numero_processo,fluxo_identificado,resultado_trabalhador,primeira_instancia,segunda_instancia,tst_final,tem_historia_completa,total_movimentos
,,,,Provimento,,False,25
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,8
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,12
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,27
,,,,Negação de Seguimento,,False,22
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,11
,,,,Provimento,,False,8
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,33
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,22
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,23
,,,,Negação de Seguimento,,False,10
,,,,Provimento,,False,19
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,16
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,17
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,8
,,,,Negação de Seguimento,,False,9
,G2→TST,PERDEU,,Provimento,Desprovimento,False,23
,,,,Provimento,,False,13
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,17
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,31
,,,,Provimento,,False,21
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,25
,,,,Negação de Seguimento,,False,29
,,,,Negação de Seguimento,,False,13
,G2→TST,PERDEU,,Provimento,Desprovimento,False,10
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,24
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,9
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,22
,,,,Provimento,,False,18
,,,,Negação de Seguimento,,False,40
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,22
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,45
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,25
,,,,Provimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,9
,,,,Provimento,,False,10
,,,,Negação de Seguimento,,False,9
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,22
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,30
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,17
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,35
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,31
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Desprovimento,Desprovimento,False,18
,,,,Provimento,,False,19
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,45
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,23
,,,,Negação de Seguimento,,False,9
,G2→TST,PERDEU,,Provimento,Desprovimento,False,42
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,11
,G2→TST,PERDEU,,Provimento,Desprovimento,False,29
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,13
,,,,Provimento em Parte,,False,21
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,12
,G2→TST,PERDEU,,Provimento,Desprovimento,False,19
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,15
,,,,Provimento,,False,13
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,22
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,24
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,23
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,11
,,,,Provimento,,False,12
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,21
,,,,Negação de Seguimento,,False,38
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,41
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,16
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,22
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,18
,,,,Provimento,,False,21
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,9
,G2→TST,PERDEU,,Provimento,Desprovimento,False,35
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,17
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,22
,,,,Negação de Seguimento,,False,13
,,,,Provimento,,False,11
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,23
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,11
,G2→TST,PERDEU,,Provimento,Desprovimento,False,18
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Provimento,,False,9
,,,,Provimento,,False,21
,G2→TST,PERDEU,,Provimento,Desprovimento,False,18
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,23
,,,,Negação de Seguimento,,False,13
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,23
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,29
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,11
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,42
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,16
,,,Procedência,Provimento,,False,23
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,12
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,24
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,11
,,,,Provimento,,False,14
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,32
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,24
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,24
,,,,Negação de Seguimento,,False,17
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,12
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,26
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,17
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,7
,,,,Negação de Seguimento,,False,9
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,21
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,21
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,11
,,,Procedência,Provimento,,False,23
,,,,Negação de Seguimento,,False,16
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,27
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,24
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,13
,,,,Provimento,,False,15
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Provimento,,False,23
,,,,Negação de Seguimento,,False,11
,G2→TST,PERDEU,,Provimento,Desprovimento,False,35
,,,,Negação de Seguimento,,False,11
,,,,Provimento,,False,21
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,16
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,16
,,,,Negação de Seguimento,,False,17
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,21
,,,,Negação de Seguimento,,False,9
,,,,Provimento,,False,13
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,G1→G2→TST,INDEFINIDO,Procedência,Provimento,Recurso,True,25
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,15
,,,,Provimento,,False,28
,,,,Negação de Seguimento,,False,26
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,22
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,42
,,,,Negação de Seguimento,,False,12
,,,,Provimento,,False,16
,,,,Provimento,,False,12
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,19
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,29
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,16
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,26
,,,,Negação de Seguimento,,False,9
,,,,Provimento,,False,12
,,,,Provimento,,False,13
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,28
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,9
,,,,Provimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,34
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,7
,,,,Provimento,,False,24
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,22
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,21
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,9
,,,,Provimento,,False,13
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,23
,,,,Provimento,,False,28
,,,,Negação de Seguimento,,False,9
,,,,Provimento,,False,22
,,,,Negação de Seguimento,,False,15
,,,,Provimento,,False,7
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,8
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,15
,,,,Provimento,,False,20
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,27
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,19
,,,,Negação de Seguimento,,False,7
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Provimento,,False,13
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,17
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,17
,,,,Negação de Seguimento,,False,24
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,11
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,21
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Provimento,Desprovimento,False,22
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,9
